[01;34mdata/Asset-Package_02072025.dee42cd0a6eaacc3da1ad9519579357fb546f803[0m
├── [01;34mArchitecture-Group-Icons_02072025[0m
│   ├── [01;35mAWS-Account_32.png[0m
│   ├── [01;35mAWS-Account_32.svg[0m
│   ├── [01;35mAWS-Cloud-logo_32.png[0m
│   ├── [01;35mAWS-Cloud-logo_32.svg[0m
│   ├── [01;35mAWS-Cloud-logo_32_Dark.png[0m
│   ├── [01;35mAWS-Cloud-logo_32_Dark.svg[0m
│   ├── [01;35mAWS-Cloud_32.png[0m
│   ├── [01;35mAWS-Cloud_32.svg[0m
│   ├── [01;35mAWS-Cloud_32_Dark.png[0m
│   ├── [01;35mAWS-Cloud_32_Dark.svg[0m
│   ├── [01;35mAWS-IoT-Greengrass-Deployment_32.png[0m
│   ├── [01;35mAWS-IoT-Greengrass-Deployment_32.svg[0m
│   ├── [01;35mAuto-Scaling-group_32.png[0m
│   ├── [01;35mAuto-Scaling-group_32.svg[0m
│   ├── [01;35mCorporate-data-center_32.png[0m
│   ├── [01;35mCorporate-data-center_32.svg[0m
│   ├── [01;35mEC2-instance-contents_32.png[0m
│   ├── [01;35mEC2-instance-contents_32.svg[0m
│   ├── [01;35mPrivate-subnet_32.png[0m
│   ├── [01;35mPrivate-subnet_32.svg[0m
│   ├── [01;35mPublic-subnet_32.png[0m
│   ├── [01;35mPublic-subnet_32.svg[0m
│   ├── [01;35mRegion_32.png[0m
│   ├── [01;35mRegion_32.svg[0m
│   ├── [01;35mServer-contents_32.png[0m
│   ├── [01;35mServer-contents_32.svg[0m
│   ├── [01;35mSpot-Fleet_32.png[0m
│   ├── [01;35mSpot-Fleet_32.svg[0m
│   ├── [01;35mVirtual-private-cloud-VPC_32.png[0m
│   └── [01;35mVirtual-private-cloud-VPC_32.svg[0m
├── [01;34mArchitecture-Service-Icons_02072025[0m
│   ├── [01;34mArch_Analytics[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_App-Integration[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Artificial-Intelligence[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Blockchain[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Business-Applications[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Cloud-Financial-Management[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Compute[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Containers[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Customer-Enablement[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Database[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Developer-Tools[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_End-User-Computing[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Front-End-Web-Mobile[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Games[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_General-Icons[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Internet-of-Things[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Management-Governance[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Media-Services[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Migration-Modernization[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Networking-Content-Delivery[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Quantum-Technologies[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Robotics[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Satellite[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   ├── [01;34mArch_Security-Identity-Compliance[0m
│   │   ├── [01;34m16[0m
│   │   ├── [01;34m32[0m
│   │   ├── [01;34m48[0m
│   │   └── [01;34m64[0m
│   └── [01;34mArch_Storage[0m
│       ├── [01;34m16[0m
│       ├── [01;34m32[0m
│       ├── [01;34m48[0m
│       └── [01;34m64[0m
├── [01;34mCategory-Icons_02072025[0m
│   ├── [01;34mArch-Category_16[0m
│   │   ├── [01;35mArch-Category_Analytics_16.png[0m
│   │   ├── [01;35mArch-Category_Analytics_16.svg[0m
│   │   ├── [01;35mArch-Category_Application-Integration_16.png[0m
│   │   ├── [01;35mArch-Category_Application-Integration_16.svg[0m
│   │   ├── [01;35mArch-Category_Artificial-Intelligence_16.png[0m
│   │   ├── [01;35mArch-Category_Artificial-Intelligence_16.svg[0m
│   │   ├── [01;35mArch-Category_Blockchain_16.png[0m
│   │   ├── [01;35mArch-Category_Blockchain_16.svg[0m
│   │   ├── [01;35mArch-Category_Business-Applications_16.png[0m
│   │   ├── [01;35mArch-Category_Business-Applications_16.svg[0m
│   │   ├── [01;35mArch-Category_Cloud-Financial-Management_16.png[0m
│   │   ├── [01;35mArch-Category_Cloud-Financial-Management_16.svg[0m
│   │   ├── [01;35mArch-Category_Compute_16.png[0m
│   │   ├── [01;35mArch-Category_Compute_16.svg[0m
│   │   ├── [01;35mArch-Category_Contact-Center_16.png[0m
│   │   ├── [01;35mArch-Category_Contact-Center_16.svg[0m
│   │   ├── [01;35mArch-Category_Containers_16.png[0m
│   │   ├── [01;35mArch-Category_Containers_16.svg[0m
│   │   ├── [01;35mArch-Category_Customer-Enablement_16.png[0m
│   │   ├── [01;35mArch-Category_Customer-Enablement_16.svg[0m
│   │   ├── [01;35mArch-Category_Database_16.png[0m
│   │   ├── [01;35mArch-Category_Database_16.svg[0m
│   │   ├── [01;35mArch-Category_Developer-Tools_16.png[0m
│   │   ├── [01;35mArch-Category_Developer-Tools_16.svg[0m
│   │   ├── [01;35mArch-Category_End-User-Computing_16.png[0m
│   │   ├── [01;35mArch-Category_End-User-Computing_16.svg[0m
│   │   ├── [01;35mArch-Category_Front-End-Web-Mobile_16.png[0m
│   │   ├── [01;35mArch-Category_Front-End-Web-Mobile_16.svg[0m
│   │   ├── [01;35mArch-Category_Games_16.png[0m
│   │   ├── [01;35mArch-Category_Games_16.svg[0m
│   │   ├── [01;35mArch-Category_Internet-of-Things_16.png[0m
│   │   ├── [01;35mArch-Category_Internet-of-Things_16.svg[0m
│   │   ├── [01;35mArch-Category_Management-Governance_16.png[0m
│   │   ├── [01;35mArch-Category_Management-Governance_16.svg[0m
│   │   ├── [01;35mArch-Category_Media-Services_16.png[0m
│   │   ├── [01;35mArch-Category_Media-Services_16.svg[0m
│   │   ├── [01;35mArch-Category_Migration-Modernization_16.png[0m
│   │   ├── [01;35mArch-Category_Migration-Modernization_16.svg[0m
│   │   ├── [01;35mArch-Category_Networking-Content-Delivery_16.png[0m
│   │   ├── [01;35mArch-Category_Networking-Content-Delivery_16.svg[0m
│   │   ├── [01;35mArch-Category_Quantum-Technologies_16.png[0m
│   │   ├── [01;35mArch-Category_Quantum-Technologies_16.svg[0m
│   │   ├── [01;35mArch-Category_Robotics_16.png[0m
│   │   ├── [01;35mArch-Category_Robotics_16.svg[0m
│   │   ├── [01;35mArch-Category_Satellite_16.png[0m
│   │   ├── [01;35mArch-Category_Satellite_16.svg[0m
│   │   ├── [01;35mArch-Category_Security-Identity-Compliance_16.png[0m
│   │   ├── [01;35mArch-Category_Security-Identity-Compliance_16.svg[0m
